User_Id,Place_Id,Place_Ratings
210,29,1
210,5,4
210,28,2
210,4,1
210,4,2
210,36,4
210,36,5
210,20,3
210,27,1
210,3,5
210,31,5
210,38,4
210,27,2
210,15,2
210,19,3
210,22,2
210,18,3
210,9,3
210,34,1
210,34,5
210,5,3
211,5,4
211,30,1
211,8,5
211,21,3
211,37,2
211,30,3
211,35,2
211,10,2
211,19,2
211,14,3
211,27,2
211,1,2
211,27,4
211,11,4
211,26,4
211,8,4
211,10,2
211,11,2
211,2,5
211,13,2
211,22,5
211,12,2
211,1,4
211,8,5
211,12,1
211,24,5
211,20,3
211,18,2
212,16,3
212,9,4
212,36,1
212,13,3
212,20,4
212,28,5
212,24,3
212,9,4
212,12,4
212,26,1
212,24,4
212,21,5
212,6,1
212,5,3
212,7,1
212,33,4
212,7,3
212,10,3
212,22,5
212,34,4
212,16,3
212,7,3
212,26,1
212,3,1
212,34,3
212,14,3
212,7,4
212,32,1
212,6,5
212,33,3
212,12,5
212,7,1
212,37,4
212,26,1
212,4,1
212,8,5
212,39,5
212,2,4
213,6,5
213,27,2
213,27,3
213,33,3
213,33,1
213,22,5
213,21,5
213,16,3
213,4,4
213,3,4
213,30,2
213,9,3
213,22,4
213,21,5
213,23,5
213,28,4
213,27,2
213,4,3
213,38,2
213,17,4
213,5,5
213,31,2
213,29,3
213,27,5
213,18,1
213,30,2
213,11,1
213,1,2
213,39,2
213,24,2
214,14,5
214,36,1
214,37,3
214,4,2
214,34,4
214,20,1
214,11,1
214,31,5
214,9,4
214,18,3
214,3,3
214,39,2
214,1,2
214,30,2
214,33,3
214,10,4
214,29,3
214,9,5
214,8,5
214,20,3
214,3,2
214,13,3
214,15,5
214,30,3
214,7,4
214,15,3
214,9,5
214,32,3
214,15,5
214,1,2
214,6,2
214,35,4
214,37,3
215,1,2
215,37,2
215,1,3
215,19,4
215,37,2
215,5,4
215,33,3
215,38,4
215,35,5
215,35,3
215,28,2
215,23,5
215,38,4
215,20,2
215,31,1
215,20,5
215,32,2
215,1,2
215,13,3
215,18,5
215,33,1
215,22,3
215,27,5
215,14,1
215,36,4
215,3,2
215,4,4
215,2,3
215,27,4
215,26,4
215,10,2
216,31,4
216,33,5
216,31,2
216,24,3
216,14,2
216,26,5
216,26,3
216,35,2
216,2,5
216,27,2
216,30,4
216,20,5
216,5,4
216,34,3
216,2,5
216,35,4
216,33,5
216,28,4
216,24,1
216,15,2
216,9,1
216,3,4
216,29,1
216,21,1
216,32,4
216,24,4
216,14,3
216,38,1
216,28,4
216,34,2
216,21,1
216,38,4
216,17,5
216,38,1
216,19,3
217,11,3
217,8,4
217,2,2
217,36,5
217,20,1
217,24,4
217,26,3
217,22,2
217,27,2
217,38,2
217,35,5
217,8,4
217,13,3
217,16,1
217,16,5
217,9,3
217,8,1
217,20,4
217,29,3
217,23,1
217,17,2
217,30,1
217,18,2
217,5,2
217,23,3
217,30,1
217,30,5
217,28,5
217,28,3
217,9,1
217,24,1
218,11,2
218,10,3
218,24,4
218,30,3
218,29,1
218,33,5
218,32,1
218,21,4
218,5,3
218,28,4
218,36,1
218,32,1
218,7,3
218,21,1
218,11,2
218,8,1
218,9,5
218,8,2
218,33,5
218,4,4
218,30,4
218,27,1
218,10,5
218,19,2
218,33,1
218,29,4
218,11,1
218,33,2
218,32,1
219,19,4
219,35,2
219,10,5
219,16,1
219,29,4
219,24,3
219,32,1
219,31,2
219,5,5
219,27,3
219,38,4
219,32,1
219,2,2
219,5,3
219,17,2
219,8,1
219,21,1
219,13,3
219,24,2
219,6,5
219,23,5
219,5,3
219,2,3
219,37,2
219,32,2
219,27,3
219,7,4
219,11,5
219,13,5
220,6,2
220,23,3
220,26,2
220,29,4
220,14,4
220,19,1
220,20,1
220,18,3
220,13,1
220,22,4
220,36,3
220,32,2
220,31,5
220,14,1
220,38,5
220,1,2
220,5,2
220,27,1
220,37,2
220,24,1
220,11,1
220,24,3
220,31,1
220,7,5
220,24,5
220,7,3
220,10,4
220,20,1
220,14,2
220,13,3
221,19,4
221,15,1
221,31,3
221,6,3
221,20,3
221,37,3
221,33,1
221,27,3
221,35,4
221,33,4
221,21,2
221,1,5
221,37,4
221,10,1
221,5,4
221,6,4
221,30,2
221,36,1
221,24,1
221,33,3
221,26,5
221,17,2
221,34,5
221,19,4
221,37,1
221,14,2
221,10,2
221,3,4
222,26,5
222,29,5
222,33,2
222,22,3
222,15,5
222,25,1
222,24,5
222,17,2
222,36,4
222,15,3
222,8,1
222,25,4
222,10,4
222,30,4
222,31,5
222,15,4
222,39,2
222,33,1
222,18,2
222,31,3
222,6,4
222,27,1
222,38,2
222,11,4
222,15,1
222,31,4
222,16,4
222,17,1
222,28,2
222,36,1
222,15,5
222,25,2
222,21,1
222,2,2
222,27,4
223,34,5
223,26,5
223,38,1
223,16,3
223,20,3
223,12,2
223,20,1
223,13,5
223,35,5
223,4,1
223,33,4
223,12,4
223,21,5
223,8,2
223,20,2
223,17,1
223,9,5
223,27,3
223,24,2
223,26,1
223,28,2
223,8,4
223,6,3
223,20,4
223,33,4
223,7,1
223,36,2
223,28,5
223,9,2
223,36,4
223,28,3
223,7,3
223,7,5
223,20,3
223,1,1
223,2,4
224,2,4
224,16,5
224,10,5
224,25,3
224,34,4
224,35,4
224,14,5
224,5,4
224,23,1
224,37,1
224,30,5
224,9,4
224,29,3
224,21,4
224,33,2
224,31,3
224,22,1
224,11,4
224,10,5
224,25,2
224,15,3
224,7,5
224,14,1
224,1,2
224,31,2
224,17,3
224,1,3
224,35,3
224,21,3
224,21,1
224,5,5
224,3,3
224,6,3
224,20,2
224,2,3
224,8,4
224,30,1
225,22,2
225,5,4
225,6,3
225,13,4
225,37,1
225,22,4
225,25,2
225,38,5
225,39,5
225,11,3
225,21,5
225,34,3
225,1,5
225,24,2
225,19,2
225,22,3
225,14,3
225,14,3
225,30,3
225,7,3
225,10,1
225,25,3
225,38,2
225,15,3
225,8,2
225,19,5
225,37,3
225,36,4
225,31,5
225,28,5
226,36,1
226,34,5
226,23,5
226,33,1
226,38,5
226,1,4
226,18,3
226,7,1
226,6,1
226,36,5
226,14,5
226,16,3
226,8,2
226,8,3
226,16,4
226,1,2
226,24,4
226,15,4
226,19,1
226,39,5
226,15,5
226,3,2
226,11,2
226,29,2
226,31,2
226,9,5
226,31,4
226,34,5
226,11,4
226,30,2
226,7,3
226,28,4
226,23,4
226,29,1
226,31,4
227,18,3
227,11,3
227,10,4
227,11,2
227,27,1
227,35,1
227,9,4
227,10,1
227,1,5
227,7,1
227,38,2
227,2,3
227,16,3
227,15,5
227,28,4
227,37,1
227,35,3
227,11,3
227,16,4
227,10,2
227,2,1
227,2,4
227,36,4
227,15,2
227,18,1
227,27,1
227,33,4
227,27,4
227,9,2
227,14,5
227,35,5
227,28,4
227,24,4
227,10,5
227,22,3
227,20,1
227,39,4
227,31,5
227,19,4
227,3,4
227,22,3
227,3,4
227,13,5
228,4,2
228,23,5
228,17,2
228,10,4
228,5,3
228,24,1
228,6,5
228,13,3
228,8,3
228,19,3
228,30,1
228,20,3
228,38,3
228,11,5
228,30,4
228,7,5
228,32,3
228,21,5
228,6,2
228,26,4
228,9,3
228,32,2
228,31,5
228,19,2
228,12,3
228,11,5
228,21,5
228,10,1
228,8,4
228,25,3
228,27,2
228,13,1
228,25,5
228,3,4
228,7,2
228,3,5
228,3,2
228,3,3
229,29,3
229,15,3
229,20,2
229,8,3
229,11,1
229,2,3
229,14,1
229,4,5
229,36,2
229,20,2
229,11,4
229,6,1
229,12,2
229,13,1
229,6,5
229,8,1
229,36,3
229,35,4
229,33,2
229,16,4
229,7,4
229,22,4
229,1,5
229,16,5
229,13,4
229,3,3
229,10,1
229,33,4
229,36,1
229,38,2
229,14,2
230,35,5
230,23,1
230,25,2
230,30,2
230,7,5
230,17,1
230,22,4
230,28,1
230,4,5
230,5,5
230,20,4
230,36,3
230,38,5
230,12,3
230,8,2
230,39,1
230,21,5
230,5,4
230,7,2
230,32,3
230,15,1
230,33,5
230,37,4
230,19,4
230,24,4
230,12,4
230,34,1
230,35,1
230,33,2
230,2,2
230,39,1
230,5,2
230,18,1
230,36,3
230,16,4
230,12,5
230,26,1
230,34,5
230,24,4
230,16,5
230,29,4
231,29,4
231,35,4
231,29,5
231,19,1
231,14,4
231,2,1
231,2,2
231,9,5
231,3,3
231,25,3
231,27,1
231,27,2
231,1,3
231,17,1
231,27,4
231,22,5
231,11,2
231,3,3
231,15,4
231,20,3
231,14,1
231,11,5
231,9,5
231,33,1
231,36,3
231,27,1
231,30,3
231,4,4
231,28,2
231,2,3
231,3,5
231,7,4
231,26,1
231,13,1
231,4,3
231,22,3
232,19,2
232,9,3
232,17,2
232,23,3
232,7,5
232,26,3
232,11,2
232,35,1
232,21,2
232,24,5
232,11,5
232,16,1
232,10,2
232,4,1
232,22,5
232,39,5
232,1,1
232,12,2
232,14,5
232,31,5
232,9,1
232,34,3
232,30,5
232,39,4
232,3,3
232,19,1
232,21,2
232,19,1
232,31,4
233,30,4
233,20,1
233,18,3
233,37,4
233,21,1
233,18,5
233,5,5
233,11,3
233,35,4
233,37,5
233,21,3
233,27,5
233,33,3
233,17,5
233,31,4
233,35,1
233,32,3
233,34,1
233,3,3
233,8,5
233,11,1
233,28,1
233,30,1
233,20,1
233,28,3
233,25,4
233,5,3
233,12,5
233,37,3
233,1,5
233,18,4
233,18,2
234,14,4
234,24,2
234,32,4
234,20,5
234,10,2
234,28,4
234,1,4
234,8,4
234,24,1
234,29,2
234,21,5
234,17,5
234,34,1
234,10,4
234,7,2
234,22,4
234,31,5
234,9,1
234,32,1
234,16,1
234,21,1
234,12,5
234,12,3
234,21,4
234,19,4
234,17,3
234,25,2
234,32,5
234,18,1
234,23,3
234,35,1
234,9,2
234,26,2
234,13,1
234,23,1
234,31,4
234,9,4
235,34,1
235,4,4
235,8,1
235,13,3
235,37,1
235,15,2
235,34,2
235,35,1
235,32,4
235,11,4
235,1,4
235,9,4
235,9,5
235,29,4
235,25,5
235,7,1
235,35,1
235,3,2
235,15,4
235,11,1
235,27,3
235,5,4
235,7,5
235,29,3
235,39,4
235,7,3
235,30,5
235,9,5
235,39,4
235,26,1
235,5,5
235,13,4
235,21,2
236,34,5
236,22,2
236,19,1
236,36,4
236,21,1
236,31,2
236,28,1
236,29,2
236,4,2
236,11,1
236,32,4
236,21,4
236,3,4
236,6,1
236,12,3
236,33,3
236,14,3
236,32,5
236,1,1
236,33,5
236,15,4
236,16,1
236,33,4
236,2,4
236,17,5
237,16,1
237,22,5
237,4,1
237,2,4
237,23,4
237,29,4
237,31,3
237,21,2
237,23,3
237,18,1
237,14,3
237,33,2
237,26,1
237,22,4
237,9,5
237,28,5
237,15,4
237,4,4
237,21,3
237,39,2
237,27,5
237,3,2
237,22,1
237,12,4
237,11,1
237,33,1
237,21,4
237,2,1
237,18,1
237,39,2
237,35,3
238,21,1
238,26,3
238,20,3
238,27,5
238,14,1
238,5,1
238,22,1
238,10,5
238,29,5
238,19,3
238,11,5
238,30,3
238,8,5
238,15,4
238,14,3
238,12,1
238,10,5
238,7,5
238,4,4
238,4,5
238,9,3
238,30,4
238,14,4
238,23,1
238,28,1
238,18,2
238,13,3
238,21,5
238,22,4
238,7,2
238,27,4
239,14,5
239,31,2
239,10,1
239,32,5
239,29,3
239,25,2
239,36,5
239,31,5
239,36,2
239,14,5
239,18,5
239,23,5
239,37,3
239,35,1
239,25,1
239,9,3
239,30,1
239,37,3
239,5,2
239,37,3
239,39,4
239,23,2
239,12,2
239,1,4
239,23,5
239,5,1
239,26,4
239,4,4
239,27,2
239,14,3
239,11,3
239,22,5
239,27,3
239,7,5
239,23,1
239,21,3
240,13,3
240,39,3
240,21,3
240,38,1
240,1,3
240,4,4
240,33,5
240,39,4
240,33,2
240,4,4
240,12,3
240,9,3
240,30,3
240,14,5
240,21,2
240,17,4
240,16,5
240,24,1
240,38,2
240,33,2
240,7,1
240,34,4
240,9,4
240,4,2
240,22,1
240,10,5
240,34,1
240,9,3
240,38,5
240,17,2
240,37,4
240,5,1
240,29,4
240,20,3
240,21,3
241,22,5
241,38,4
241,28,5
241,35,3
241,30,4
241,2,2
241,6,3
241,34,2
241,36,5
241,14,4
241,22,1
241,7,3
241,10,1
241,22,5
241,33,3
241,37,2
241,10,5
241,6,3
241,6,1
241,33,3
241,10,1
241,7,2
241,25,5
241,37,1
242,3,5
242,2,2
242,23,5
242,25,4
242,32,5
242,31,4
242,19,1
242,36,2
242,14,1
242,2,3
242,10,5
242,1,2
242,7,2
242,31,3
242,39,3
242,25,3
242,15,4
242,7,4
242,6,4
242,37,5
242,37,5
242,10,2
242,32,5
242,22,1
242,37,4
242,5,3
242,5,1
242,4,2
242,25,3
242,22,4
242,2,4
242,6,4
242,36,5
242,4,3
242,29,5
242,24,4
242,23,5
242,25,2
242,11,4
242,38,1
242,5,5
242,13,4
242,4,5
242,1,5
243,15,3
243,24,2
243,23,5
243,33,1
243,30,3
243,9,4
243,2,4
243,22,4
243,20,5
243,38,1
243,16,5
243,3,1
243,25,1
243,16,1
243,5,2
243,24,1
243,31,5
243,18,5
243,31,5
243,28,1
243,33,2
243,39,1
243,7,3
243,3,4
243,11,1
243,10,4
243,36,3
243,18,4
243,24,1
243,28,5
243,31,4
243,37,5
244,38,3
244,14,5
244,16,1
244,24,2
244,34,3
244,37,3
244,29,5
244,17,3
244,20,5
244,4,4
244,36,1
244,28,4
244,25,2
244,34,1
244,29,2
244,23,3
244,15,4
244,21,1
244,7,4
244,37,4
244,30,5
244,24,1
244,25,3
244,1,4
244,39,5
244,24,3
244,10,4
244,36,4
244,36,2
244,20,1
244,33,2
244,18,3
244,18,3
245,10,1
245,1,2
245,16,5
245,18,2
245,34,3
245,34,1
245,25,1
245,14,1
245,21,1
245,8,5
245,23,5
245,29,5
245,30,2
245,2,4
245,22,2
245,5,3
245,3,1
245,33,2
245,8,4
245,36,3
245,6,5
245,19,1
245,18,3
245,3,3
245,10,5
245,29,2
246,16,3
246,37,1
246,28,5
246,13,1
246,26,5
246,23,2
246,30,2
246,32,3
246,28,3
246,27,3
246,33,2
246,34,5
246,16,5
246,19,3
246,5,1
246,30,4
246,4,4
246,33,4
246,19,2
246,3,2
246,38,3
246,37,5
246,12,3
246,6,1
246,2,3
246,14,3
246,8,4
246,19,1
246,38,5
247,11,3
247,4,2
247,38,3
247,24,5
247,4,3
247,12,2
247,38,5
247,38,3
247,29,2
247,1,3
247,11,4
247,36,3
247,18,4
247,28,4
247,19,5
247,1,3
247,37,1
247,32,4
247,26,4
247,23,1
247,19,5
247,7,1
247,5,2
247,11,5
247,13,2
247,29,5
247,21,3
247,34,5
247,16,5
247,1,1
247,31,5
247,1,5
247,2,1
247,13,1
247,24,5
247,34,3
247,38,3
247,10,1
247,27,1
247,6,1
247,27,5
247,27,5
247,5,1
248,36,5
248,34,5
248,12,4
248,37,3
248,9,5
248,5,2
248,22,5
248,14,4
248,21,5
248,32,5
248,1,1
248,16,1
248,16,2
248,4,2
248,14,5
248,4,5
248,9,4
248,39,1
248,22,2
248,23,3
248,4,3
248,4,1
248,39,5
248,2,4
248,17,5
248,32,2
248,34,5
248,12,5
248,24,2
248,6,4
248,29,3
248,20,4
248,35,4
248,15,4
249,36,1
249,3,1
249,13,1
249,6,5
249,9,5
249,26,1
249,28,5
249,24,3
249,2,1
249,28,2
249,14,4
249,22,3
249,20,3
249,13,1
249,37,1
249,26,1
249,7,4
249,22,3
249,39,1
249,35,1
249,12,4
249,19,1
249,17,3
249,14,1
249,29,2
249,36,1
249,18,3
250,4,2
250,19,4
250,25,4
250,16,2
250,25,3
250,12,5
250,5,3
250,9,1
250,4,1
250,12,5
250,26,5
250,8,2
250,5,5
250,35,2
250,39,5
250,11,4
250,11,4
250,18,5
250,4,2
250,1,1
250,31,2
250,29,2
250,2,5
250,33,4
250,29,1
250,35,4
250,8,5
250,2,5
250,34,4
250,28,1
250,10,4
250,37,3
250,32,3
250,17,3
250,36,4
250,18,4
250,6,5
251,24,2
251,28,1
251,27,1
251,25,4
251,20,4
251,32,2
251,32,3
251,17,1
251,9,5
251,21,4
251,18,5
251,16,5
251,13,3
251,8,1
251,6,5
251,13,3
251,19,4
251,13,4
251,11,5
251,9,3
251,1,3
251,3,2
251,23,3
251,13,1
251,31,2
251,31,1
251,23,1
252,23,3
252,1,1
252,27,1
252,14,3
252,2,1
252,37,3
252,11,5
252,18,1
252,36,5
252,6,4
252,9,3
252,32,2
252,14,5
252,39,3
252,12,5
252,23,5
252,27,5
252,33,4
252,9,2
252,36,2
252,33,4
252,32,2
252,12,4
252,14,4
252,2,2
252,16,3
253,12,5
253,20,2
253,1,3
253,37,3
253,11,4
253,16,3
253,10,2
253,22,4
253,17,2
253,13,4
253,32,3
253,1,3
253,36,1
253,16,1
253,3,3
253,33,4
253,29,5
253,21,2
253,22,1
253,20,2
253,11,1
253,12,1
253,30,5
253,17,5
253,8,4
253,16,1
254,4,3
254,17,1
254,26,3
254,27,4
254,37,3
254,20,2
254,17,4
254,7,1
254,7,2
254,15,3
254,11,5
254,38,4
254,4,4
254,32,4
254,8,1
254,10,2
254,29,4
254,10,5
254,4,5
254,1,2
254,14,4
254,31,4
254,18,3
254,18,1
255,19,3
255,10,1
255,5,1
255,25,1
255,20,2
255,36,2
255,30,4
255,22,5
255,27,3
255,18,5
255,7,4
255,32,3
255,7,1
255,32,5
255,22,1
255,21,5
255,27,3
255,25,2
255,14,3
255,31,5
255,14,5
255,37,2
255,30,4
255,12,4
255,39,2
255,13,4
255,2,1
255,37,2
255,12,4
255,14,3
255,33,4
255,22,2
255,39,4
255,7,3
256,16,3
256,27,1
256,30,3
256,14,5
256,6,4
256,12,3
256,8,4
256,37,5
256,35,2
256,32,2
256,22,1
256,33,5
256,16,4
256,17,1
256,10,1
256,7,5
256,6,5
256,29,2
256,7,3
256,5,5
256,20,4
256,22,4
256,28,5
256,34,4
256,5,5
256,15,2
256,6,3
256,7,1
256,27,3
256,17,1
256,12,3
256,2,2
257,8,1
257,32,5
257,35,1
257,10,1
257,39,2
257,2,4
257,10,2
257,24,2
257,31,5
257,7,3
257,8,3
257,17,4
257,35,4
257,22,1
257,20,2
257,24,3
257,32,4
257,16,4
257,35,4
257,19,4
257,27,3
257,25,4
257,24,2
257,6,1
257,37,2
257,13,2
257,31,5
257,11,4
257,7,4
257,23,5
257,31,2
257,20,3
257,16,2
257,11,3
257,3,1
257,11,5
257,29,1
258,4,2
258,26,5
258,20,3
258,15,1
258,27,5
258,39,4
258,32,4
258,36,3
258,9,2
258,39,4
258,39,2
258,38,5
258,6,1
258,29,5
258,39,1
258,27,4
258,12,2
258,35,3
258,16,2
258,24,2
258,10,2
258,34,3
258,39,5
258,8,1
258,26,5
258,22,1
258,19,2
258,20,5
258,16,4
258,25,5
258,5,4
258,30,5
258,9,2
258,8,3
258,38,1
258,21,1
258,1,5
258,4,5
258,19,1
258,38,3
259,1,4
259,24,2
259,1,3
259,26,4
259,36,3
259,37,3
259,13,1
259,26,4
259,14,1
259,19,1
259,13,4
259,10,4
259,6,4
259,21,1
259,26,2
259,28,5
259,29,2
259,24,4
259,12,5
259,6,4
259,22,2
259,8,3
259,7,4
260,8,5
260,32,4
260,34,4
260,37,4
260,5,5
260,15,4
260,14,2
260,28,3
260,39,4
260,34,3
260,3,4
260,36,5
260,36,2
260,26,1
260,28,4
260,23,4
260,36,2
260,30,1
260,17,3
260,37,3
260,1,4
260,4,5
260,39,3
260,30,4
260,21,2
260,4,2
260,34,1
260,12,5
260,9,1
260,25,2
260,22,5
260,39,4
260,11,5
260,14,1
260,8,2
260,13,3
260,6,3
261,14,3
261,39,5
261,23,4
261,8,3
261,13,3
261,39,1
261,34,2
261,5,4
261,35,2
261,10,3
261,29,4
261,26,4
261,27,3
261,13,1
261,8,3
261,16,2
261,27,1
261,13,3
261,38,1
261,30,4
261,19,2
261,25,4
261,18,3
261,20,3
261,36,5
261,39,4
261,38,5
261,26,3
261,6,1
261,6,1
261,14,1
261,19,3
261,8,3
261,25,3
261,32,2
261,23,2
261,16,1
262,19,1
262,17,1
262,32,2
262,12,2
262,2,1
262,9,5
262,38,5
262,4,5
262,17,3
262,16,3
262,32,1
262,16,4
262,16,2
262,27,4
262,36,5
262,8,5
262,14,5
262,3,3
262,24,2
262,26,4
262,12,3
262,39,3
262,24,1
262,7,1
262,39,5
262,27,5
262,13,4
262,33,1
262,10,3
262,29,1
262,13,4
262,22,1
262,35,5
262,18,3
262,39,4
262,16,5
262,4,2
263,7,5
263,8,5
263,32,2
263,20,5
263,26,1
263,12,3
263,22,1
263,16,2
263,10,4
263,24,5
263,35,1
263,21,4
263,2,1
263,37,1
263,24,5
263,7,4
263,18,5
263,12,3
263,25,5
263,38,3
263,24,1
263,27,5
263,19,1
263,10,2
263,37,2
263,9,4
263,4,5
263,12,2
263,5,1
263,18,1
263,37,3
263,1,5
263,27,5
263,13,3
263,29,3
263,30,3
263,33,5
264,13,4
264,34,1
264,1,4
264,25,3
264,29,3
264,9,4
264,33,1
264,18,3
264,39,5
264,18,5
264,39,2
264,3,1
264,10,2
264,39,1
264,39,4
264,1,4
264,20,4
264,33,1
264,13,5
264,30,2
264,7,5
264,10,4
264,37,5
264,5,1
264,5,1
264,6,3
264,2,5
264,31,2
264,26,1
264,12,3
264,27,2
264,3,4
264,35,3
265,7,5
265,24,3
265,1,1
265,30,1
265,7,3
265,39,4
265,19,3
265,16,3
265,35,2
265,19,3
265,38,3
265,14,2
265,17,1
265,11,1
265,29,3
265,4,4
265,24,5
265,2,1
265,26,3
265,27,4
265,36,5
265,32,3
265,14,2
265,20,3
265,35,2
265,14,1
265,10,3
265,6,5
265,4,2
265,3,1
265,32,4
265,29,3
265,14,4
265,7,1
266,6,2
266,25,1
266,19,4
266,29,4
266,34,1
266,19,5
266,15,4
266,9,2
266,26,4
266,28,2
266,27,5
266,1,3
266,2,1
266,15,2
266,39,4
266,8,4
266,22,5
266,12,5
266,25,1
266,12,4
266,26,4
266,2,4
266,36,4
266,33,1
266,19,3
266,14,2
266,34,4
266,9,2
267,6,2
267,26,2
267,6,2
267,36,2
267,22,4
267,4,2
267,31,3
267,32,2
267,10,2
267,29,5
267,4,2
267,32,3
267,5,3
267,11,3
267,31,1
267,31,1
267,11,4
267,23,2
267,14,2
267,21,1
267,29,1
267,26,5
267,33,5
267,5,1
267,15,4
267,8,3
267,23,2
267,19,2
267,3,5
267,37,1
267,34,4
267,38,2
267,17,4
267,16,1
267,21,3
267,35,1
267,38,5
267,29,5
267,20,4
267,27,5
267,2,4
267,1,4
267,5,5
267,11,4
267,31,5
267,9,2
267,20,4
267,26,1
267,8,5
267,2,1
267,23,1
267,24,3
267,27,5
268,1,4
268,38,3
268,18,4
268,38,5
268,29,2
268,1,5
268,33,1
268,10,2
268,36,4
268,31,2
268,1,4
268,13,1
268,29,2
268,10,5
268,20,2
268,36,1
268,16,2
268,38,4
268,8,4
268,26,2
268,30,4
268,16,2
268,34,4
268,35,1
268,35,3
268,22,2
268,27,5
268,26,3
268,2,5
268,18,2
268,7,4
268,29,5
269,38,2
269,2,1
269,37,1
269,11,4
269,35,5
269,32,5
269,37,3
269,20,4
269,38,1
269,13,3
269,3,1
269,22,3
269,16,1
269,13,3
269,28,1
269,27,2
269,19,5
269,38,2
269,8,1
269,34,2
269,21,3
269,13,1
269,18,1
269,33,5
269,12,1
269,38,4
269,14,4
269,25,3
269,18,5
269,14,1
270,34,3
270,16,1
270,5,4
270,6,5
270,39,5
270,38,5
270,38,2
270,15,4
270,2,4
270,1,3
270,39,1
270,2,4
270,36,1
270,13,5
270,38,4
270,39,1
270,23,5
270,31,1
270,9,3
270,5,4
270,2,1
270,3,1
270,11,3
270,26,1
270,29,3
270,20,2
270,26,3
270,7,1
271,24,2
271,38,4
271,34,2
271,10,4
271,19,2
271,27,5
271,33,4
271,32,3
271,13,5
271,18,3
271,16,4
271,13,1
271,9,5
271,17,3
271,22,1
271,19,4
271,19,1
271,32,5
271,35,1
271,7,4
271,15,2
271,39,4
271,28,5
271,30,1
271,38,2
271,37,5
271,16,3
272,1,1
272,29,2
272,13,2
272,32,1
272,5,5
272,2,3
272,5,3
272,10,1
272,9,1
272,35,4
272,8,4
272,19,3
272,5,4
272,6,3
272,13,5
272,34,4
272,26,2
272,36,5
272,39,2
272,18,4
272,11,1
272,7,2
272,31,2
272,3,4
272,35,5
272,28,4
272,11,5
272,28,3
272,1,1
272,16,5
272,19,3
272,2,5
272,17,3
272,30,3
273,1,5
273,4,2
273,27,5
273,34,4
273,4,4
273,5,4
273,15,5
273,18,3
273,20,2
273,19,4
273,34,1
273,15,3
273,12,4
273,24,5
273,29,2
273,36,3
273,1,5
273,37,2
273,3,4
273,3,4
273,34,3
273,38,5
273,31,4
273,36,2
273,15,1
273,25,4
273,21,2
273,38,4
273,8,2
273,20,3
273,20,2
273,5,2
273,9,3
273,27,1
273,36,1
274,11,3
274,20,5
274,25,4
274,14,2
274,31,2
274,29,3
274,14,4
274,17,4
274,11,5
274,26,4
274,31,3
274,4,5
274,33,2
274,17,4
274,39,3
274,37,3
274,27,3
274,38,1
274,24,1
274,5,3
274,35,5
274,9,4
274,13,3
274,26,1
274,20,3
274,13,1
274,30,4
274,5,5
274,8,4
274,10,5
274,9,3
274,24,3
274,13,4
274,2,5
274,15,4
274,34,2
274,5,3
274,39,4
274,1,4
274,25,2
275,39,3
275,3,2
275,18,2
275,35,1
275,24,2
275,18,3
275,16,2
275,3,4
275,19,3
275,18,1
275,8,1
275,24,1
275,39,1
275,27,1
275,23,1
275,29,4
275,2,5
275,1,2
275,29,5
275,13,1
275,2,1
275,3,3
275,10,1
276,6,2
276,13,1
276,11,2
276,17,1
276,12,5
276,4,1
276,37,5
276,26,1
276,5,3
276,27,2
276,8,4
276,1,5
276,2,5
276,31,1
276,35,4
276,28,4
276,17,2
276,19,4
276,34,4
276,35,2
276,31,1
276,4,2
276,2,2
276,14,5
276,11,1
276,28,1
276,25,2
276,12,3
276,6,2
276,14,3
276,36,1
276,7,5
276,7,3
276,19,1
276,33,2
276,9,2
276,12,4
276,18,2
276,31,1
276,31,4
276,7,1
276,34,4
276,15,2
276,37,3
276,26,1
276,37,2
276,5,5
276,16,1
276,28,1
276,8,3
277,24,4
277,11,4
277,13,2
277,14,5
277,12,2
277,8,2
277,23,4
277,36,4
277,5,3
277,8,5
277,12,1
277,2,4
277,16,1
277,1,2
277,30,2
277,5,4
277,28,3
277,12,5
277,19,3
277,36,1
277,26,3
277,32,4
277,5,2
277,1,1
277,21,5
277,17,3
277,31,4
277,14,2
277,12,5
277,6,5
277,23,1
277,13,5
277,19,1
277,9,2
277,29,1
277,10,4
278,10,2
278,34,1
278,20,1
278,7,1
278,17,2
278,15,3
278,39,1
278,19,5
278,32,3
278,12,1
278,37,5
278,31,4
278,35,5
278,22,2
278,26,1
278,8,1
278,33,2
278,35,4
278,35,2
278,30,4
278,3,1
278,22,2
278,20,4
278,28,3
278,22,3
278,31,1
278,37,2
278,19,2
278,6,5
278,16,2
279,23,1
279,22,3
279,33,1
279,28,4
279,26,1
279,14,2
279,19,2
279,29,3
279,15,5
279,3,4
279,8,5
279,19,1
279,7,3
279,39,2
279,3,3
279,36,4
279,28,2
279,34,3
279,23,5
279,15,2
279,38,1
279,25,3
279,39,5
279,16,4
279,38,5
279,27,2
280,34,3
280,27,4
280,29,4
280,38,4
280,12,2
280,24,1
280,33,1
280,3,1
280,2,4
280,3,2
280,34,4
280,3,2
280,29,2
280,32,5
280,1,2
280,33,5
280,16,5
280,34,3
280,1,1
280,37,2
280,37,1
280,36,5
280,35,3
280,27,1
280,20,5
280,39,4
280,4,4
280,19,4
280,31,1
280,28,3
280,13,3
