User_Id,Place_Id,Place_Ratings
210,1,1
210,19,4
210,22,2
210,31,1
210,36,2
210,33,4
210,7,5
210,42,3
210,49,1
210,24,5
210,40,5
210,23,4
210,39,2
210,57,2
210,38,3
210,31,2
210,33,3
210,11,3
210,39,1
210,42,5
210,44,3
211,15,4
211,1,1
211,35,5
211,13,3
211,31,2
211,56,3
211,53,2
211,7,2
211,43,2
211,44,3
211,38,2
211,54,2
211,2,4
211,18,4
211,29,4
211,20,4
211,52,2
211,46,2
211,42,5
211,57,2
211,3,5
211,8,2
211,19,4
211,44,5
211,7,1
211,47,5
211,36,3
211,18,2
212,38,3
212,10,4
212,37,1
212,26,3
212,4,4
212,40,5
212,49,3
212,13,4
212,2,4
212,20,1
212,40,4
212,39,5
212,45,1
212,54,3
212,52,1
212,1,4
212,21,3
212,4,3
212,28,5
212,34,4
212,30,3
212,16,3
212,46,1
212,1,1
212,27,3
212,15,3
212,31,4
212,43,1
212,29,5
212,57,3
212,6,5
212,36,1
212,51,4
212,7,1
212,36,1
212,24,5
212,20,5
212,34,4
213,14,5
213,8,2
213,55,3
213,15,3
213,57,1
213,36,5
213,50,5
213,8,3
213,54,4
213,11,4
213,54,2
213,24,3
213,34,4
213,43,5
213,42,5
213,41,4
213,14,2
213,14,3
213,44,2
213,9,4
213,50,5
213,28,2
213,4,3
213,53,5
213,59,1
213,40,2
213,53,1
213,36,2
213,44,2
213,10,2
214,4,5
214,9,1
214,15,3
214,49,2
214,7,4
214,21,1
214,20,1
214,48,5
214,40,4
214,51,3
214,22,3
214,2,2
214,1,2
214,18,2
214,41,3
214,47,4
214,24,3
214,2,5
214,33,5
214,7,3
214,47,2
214,28,3
214,11,5
214,28,3
214,14,4
214,59,3
214,47,5
214,59,3
214,35,5
214,46,2
214,49,2
214,21,4
214,39,3
215,42,2
215,5,2
215,15,3
215,3,4
215,53,2
215,44,4
215,53,3
215,27,4
215,40,5
215,23,3
215,54,2
215,56,5
215,18,4
215,14,2
215,43,1
215,38,5
215,43,2
215,46,2
215,26,3
215,12,5
215,18,1
215,38,3
215,54,5
215,3,1
215,48,4
215,14,2
215,20,4
215,34,3
215,25,4
215,23,4
215,19,2
216,54,4
216,31,5
216,17,2
216,51,3
216,42,2
216,8,5
216,38,3
216,25,2
216,26,5
216,38,2
216,20,4
216,6,5
216,15,4
216,59,3
216,55,5
216,6,4
216,9,5
216,31,4
216,47,1
216,36,2
216,53,1
216,11,4
216,58,1
216,16,1
216,47,4
216,45,4
216,46,3
216,46,1
216,47,4
216,52,2
216,8,1
216,33,4
216,38,5
216,45,1
216,40,3
217,49,3
217,2,4
217,30,2
217,58,5
217,5,1
217,32,4
217,2,3
217,32,2
217,35,2
217,48,2
217,4,5
217,26,4
217,34,3
217,33,1
217,47,5
217,45,3
217,14,1
217,56,4
217,50,3
217,54,1
217,34,2
217,58,1
217,34,2
217,2,2
217,18,3
217,19,1
217,7,5
217,54,5
217,57,3
217,20,1
217,19,1
218,38,2
218,38,3
218,20,4
218,49,3
218,18,1
218,40,5
218,51,1
218,35,4
218,6,3
218,41,4
218,54,1
218,34,1
218,43,3
218,15,1
218,23,2
218,53,1
218,19,5
218,23,2
218,2,5
218,55,4
218,21,4
218,56,1
218,37,5
218,15,2
218,38,1
218,46,4
218,51,1
218,7,2
218,56,1
219,27,4
219,1,2
219,57,5
219,30,1
219,50,4
219,39,3
219,2,1
219,51,2
219,30,5
219,36,3
219,32,4
219,35,1
219,33,2
219,55,3
219,58,2
219,21,1
219,3,1
219,50,3
219,48,2
219,42,5
219,8,5
219,4,3
219,12,3
219,55,2
219,38,2
219,27,3
219,17,4
219,16,5
219,23,5
220,6,2
220,35,3
220,19,2
220,13,4
220,41,4
220,52,1
220,17,1
220,2,3
220,36,1
220,16,4
220,11,3
220,4,2
220,11,5
220,28,1
220,42,5
220,27,2
220,12,2
220,44,1
220,56,2
220,59,1
220,58,1
220,56,3
220,9,1
220,34,5
220,48,5
220,7,3
220,1,4
220,49,1
220,43,2
220,11,3
221,13,4
221,23,1
221,11,3
221,31,3
221,49,3
221,58,3
221,12,1
221,3,3
221,1,4
221,35,4
221,28,2
221,44,5
221,14,4
221,2,1
221,53,4
221,29,4
221,17,2
221,27,1
221,48,1
221,46,3
221,3,5
221,48,2
221,33,5
221,52,4
221,6,1
221,23,2
221,41,2
221,43,4
222,28,5
222,1,5
222,38,2
222,5,3
222,47,5
222,24,1
222,53,5
222,1,2
222,4,4
222,36,3
222,50,1
222,7,4
222,19,4
222,6,4
222,42,5
222,2,4
222,8,2
222,1,1
222,25,2
222,49,3
222,10,4
222,7,1
222,42,2
222,30,4
222,7,1
222,3,4
222,17,4
222,26,1
222,9,2
222,3,1
222,58,5
222,14,2
222,23,1
222,1,2
222,36,4
223,44,5
223,11,5
223,18,1
223,17,3
223,18,3
223,1,2
223,55,1
223,20,5
223,9,5
223,27,1
223,33,4
223,38,4
223,45,5
223,56,2
223,6,2
223,45,1
223,58,5
223,59,3
223,41,2
223,6,1
223,12,2
223,41,4
223,25,3
223,7,4
223,10,4
223,34,1
223,37,2
223,39,5
223,55,2
223,35,4
223,21,3
223,38,3
223,19,5
223,49,3
223,57,1
223,40,4
224,9,4
224,27,5
224,19,5
224,58,3
224,49,4
224,7,4
224,7,5
224,28,4
224,38,1
224,30,1
224,44,5
224,13,4
224,49,3
224,50,4
224,38,2
224,44,3
224,46,1
224,55,4
224,16,5
224,24,2
224,19,3
224,26,5
224,27,1
224,18,2
224,53,2
224,14,3
224,38,3
224,35,3
224,40,3
224,15,1
224,25,5
224,52,3
224,1,3
224,2,2
224,9,3
224,23,4
224,49,1
225,30,2
225,17,4
225,3,3
225,56,4
225,43,1
225,9,4
225,12,2
225,2,5
225,9,5
225,22,3
225,11,5
225,56,3
225,38,5
225,58,2
225,23,2
225,11,3
225,34,3
225,46,3
225,33,3
225,54,3
225,54,1
225,13,3
225,36,2
225,49,3
225,35,2
225,41,5
225,56,3
225,4,4
225,3,5
225,26,5
226,56,1
226,29,5
226,9,5
226,4,1
226,50,5
226,7,4
226,34,3
226,53,1
226,49,1
226,56,5
226,17,5
226,22,3
226,17,2
226,19,3
226,46,4
226,13,2
226,57,4
226,23,4
226,17,1
226,9,5
226,48,5
226,29,2
226,48,2
226,21,2
226,46,2
226,36,5
226,12,4
226,19,5
226,3,4
226,25,2
226,57,3
226,43,4
226,45,4
226,4,1
226,39,4
227,56,3
227,59,3
227,7,4
227,24,2
227,49,1
227,44,1
227,35,4
227,12,1
227,14,5
227,22,1
227,36,2
227,29,3
227,8,3
227,24,5
227,4,4
227,51,1
227,20,3
227,30,3
227,53,4
227,42,2
227,16,1
227,15,4
227,2,4
227,16,2
227,51,1
227,20,1
227,47,4
227,13,4
227,42,2
227,46,5
227,21,5
227,7,4
227,28,4
227,16,5
227,14,3
227,54,1
227,26,4
227,36,5
227,7,4
227,36,4
227,27,3
227,36,4
227,43,5
228,49,2
228,17,5
228,44,2
228,8,4
228,19,3
228,21,1
228,20,5
228,22,3
228,37,3
228,14,3
228,20,1
228,33,3
228,39,3
228,10,5
228,15,4
228,14,5
228,50,3
228,25,5
228,59,2
228,49,4
228,2,3
228,30,2
228,5,5
228,33,2
228,5,3
228,29,5
228,19,5
228,8,1
228,50,4
228,59,3
228,10,2
228,50,1
228,40,5
228,29,4
228,59,2
228,11,5
228,49,2
228,23,3
229,8,3
229,35,3
229,5,2
229,10,3
229,56,1
229,5,3
229,22,1
229,40,5
229,40,2
229,31,2
229,51,4
229,50,1
229,22,2
229,10,1
229,6,5
229,16,1
229,28,3
229,12,4
229,44,2
229,59,4
229,38,4
229,14,4
229,59,5
229,36,5
229,31,4
229,10,3
229,32,1
229,40,4
229,49,1
229,33,2
229,10,2
230,2,5
230,31,1
230,19,2
230,3,2
230,43,5
230,52,1
230,28,4
230,52,1
230,39,5
230,48,5
230,53,4
230,14,3
230,17,5
230,38,3
230,29,2
230,14,1
230,17,5
230,14,4
230,51,2
230,36,3
230,13,1
230,12,5
230,6,4
230,59,4
230,30,4
230,56,4
230,21,1
230,47,1
230,43,2
230,31,2
230,50,1
230,7,2
230,46,1
230,32,3
230,29,4
230,26,5
230,23,1
230,22,5
230,52,4
230,16,5
230,50,4
231,30,4
231,12,4
231,59,5
231,14,1
231,1,4
231,3,1
231,50,2
231,7,5
231,10,3
231,51,3
231,45,1
231,45,2
231,28,3
231,52,1
231,3,4
231,7,5
231,23,2
231,18,3
231,51,4
231,35,3
231,36,1
231,16,5
231,39,5
231,56,1
231,59,3
231,56,1
231,55,3
231,2,4
231,36,2
231,11,3
231,45,5
231,44,4
231,17,1
231,51,1
231,18,3
231,3,3
232,31,2
232,23,3
232,53,2
232,5,3
232,2,5
232,10,3
232,57,2
232,52,1
232,46,2
232,27,5
232,53,5
232,47,1
232,33,2
232,25,1
232,52,5
232,10,5
232,8,1
232,29,2
232,25,5
232,50,5
232,55,1
232,27,3
232,38,5
232,39,4
232,8,3
232,52,1
232,11,2
232,57,1
232,59,4
233,30,4
233,12,1
233,26,3
233,55,4
233,46,1
233,40,5
233,10,5
233,41,3
233,7,4
233,57,5
233,39,3
233,35,5
233,39,3
233,39,5
233,34,4
233,54,1
233,40,3
233,31,1
233,30,3
233,27,5
233,14,1
233,14,1
233,23,1
233,30,1
233,36,3
233,25,4
233,5,3
233,47,5
233,6,3
233,22,5
233,32,4
233,45,2
234,10,4
234,13,2
234,50,4
234,32,5
234,49,2
234,19,4
234,12,4
234,52,4
234,51,1
234,41,2
234,49,5
234,12,5
234,52,1
234,14,4
234,50,2
234,26,4
234,39,5
234,34,1
234,48,1
234,27,1
234,44,1
234,47,5
234,1,3
234,2,4
234,27,4
234,23,3
234,4,2
234,14,5
234,24,1
234,25,3
234,50,1
234,54,2
234,20,2
234,36,1
234,25,1
234,5,4
234,54,4
235,37,1
235,35,4
235,10,1
235,4,3
235,42,1
235,58,2
235,5,2
235,25,1
235,28,4
235,12,4
235,28,4
235,27,4
235,51,5
235,18,4
235,32,5
235,23,1
235,2,1
235,25,2
235,4,4
235,22,1
235,34,3
235,25,4
235,18,5
235,12,3
235,18,4
235,13,3
235,35,5
235,39,5
235,52,4
235,28,1
235,50,5
235,14,4
235,51,2
236,40,5
236,19,2
236,42,1
236,50,4
236,5,1
236,59,2
236,55,1
236,24,2
236,1,2
236,50,1
236,27,4
236,37,4
236,35,4
236,26,1
236,15,3
236,44,3
236,42,3
236,27,5
236,3,1
236,23,5
236,19,4
236,16,1
236,21,4
236,33,4
236,48,5
237,15,1
237,6,5
237,13,1
237,21,4
237,46,4
237,57,4
237,50,3
237,2,2
237,1,3
237,53,1
237,37,3
237,48,2
237,9,1
237,56,4
237,12,5
237,59,5
237,9,4
237,2,4
237,49,3
237,9,2
237,6,5
237,28,2
237,40,1
237,18,4
237,59,1
237,52,1
237,52,4
237,48,1
237,58,1
237,26,2
237,5,3
238,47,1
238,14,3
238,56,3
238,4,5
238,4,1
238,55,1
238,49,1
238,52,5
238,40,5
238,20,3
238,15,5
238,55,3
238,22,5
238,46,4
238,56,3
238,24,1
238,13,5
238,58,5
238,1,4
238,57,5
238,51,3
238,27,4
238,39,4
238,35,1
238,19,1
238,59,2
238,39,3
238,9,5
238,6,4
238,25,2
238,48,4
239,2,5
239,54,2
239,32,1
239,47,5
239,48,3
239,54,2
239,42,5
239,51,5
239,38,2
239,24,5
239,9,5
239,10,5
239,57,3
239,24,1
239,2,1
239,41,3
239,19,1
239,41,3
239,51,2
239,39,3
239,34,4
239,59,2
239,7,2
239,50,4
239,15,5
239,43,1
239,40,4
239,53,4
239,25,2
239,45,3
239,12,3
239,52,5
239,26,3
239,19,5
239,22,1
239,41,3
240,36,3
240,23,3
240,35,3
240,43,1
240,24,3
240,44,4
240,34,5
240,54,4
240,54,2
240,59,4
240,49,3
240,5,3
240,56,3
240,52,5
240,50,2
240,47,4
240,34,5
240,23,1
240,58,2
240,48,2
240,47,1
240,14,4
240,38,4
240,33,2
240,41,1
240,48,5
240,37,1
240,45,3
240,56,5
240,4,2
240,9,4
240,8,1
240,26,4
240,57,3
240,20,3
241,17,5
241,44,4
241,26,5
241,54,3
241,26,4
241,6,2
241,45,3
241,56,2
241,23,5
241,4,4
241,41,1
241,10,3
241,29,1
241,50,5
241,45,3
241,21,2
241,2,5
241,48,3
241,26,1
241,40,3
241,19,1
241,40,2
241,1,5
241,11,1
242,23,5
242,12,2
242,16,5
242,48,4
242,27,5
242,55,4
242,49,1
242,3,2
242,36,1
242,16,3
242,27,5
242,32,2
242,42,2
242,25,3
242,21,3
242,14,3
242,33,4
242,9,4
242,23,4
242,41,5
242,31,5
242,22,2
242,44,5
242,41,1
242,15,4
242,34,3
242,20,1
242,23,2
242,13,3
242,30,4
242,1,4
242,19,4
242,10,5
242,1,3
242,46,5
242,27,4
242,10,5
242,8,2
242,33,4
242,23,1
242,42,5
242,13,4
242,4,5
242,19,5
243,24,3
243,20,2
243,29,5
243,43,1
243,30,3
243,49,4
243,5,4
243,9,4
243,28,5
243,44,1
243,23,5
243,18,1
243,8,1
243,23,1
243,11,2
243,17,1
243,44,5
243,57,5
243,17,5
243,55,1
243,53,2
243,13,1
243,10,3
243,3,4
243,48,1
243,56,4
243,47,3
243,39,4
243,22,1
243,59,5
243,8,4
243,6,5
244,37,3
244,14,5
244,26,1
244,35,2
244,10,3
244,50,3
244,32,5
244,10,3
244,11,5
244,51,4
244,25,1
244,7,4
244,9,2
244,47,1
244,15,2
244,48,3
244,58,4
244,1,1
244,57,4
244,47,4
244,12,5
244,7,1
244,59,3
244,58,4
244,56,5
244,30,3
244,44,4
244,52,4
244,32,2
244,33,1
244,42,2
244,5,3
244,5,3
245,4,1
245,28,2
245,46,5
245,3,2
245,56,3
245,37,1
245,11,1
245,40,1
245,5,1
245,49,5
245,34,5
245,23,5
245,21,2
245,18,4
245,3,2
245,43,3
245,17,1
245,40,2
245,34,4
245,38,3
245,3,5
245,25,1
245,45,3
245,6,3
245,4,5
245,16,2
246,58,3
246,54,1
246,13,5
246,43,1
246,19,5
246,25,2
246,55,2
246,44,3
246,20,3
246,4,3
246,32,2
246,22,5
246,30,5
246,53,3
246,57,1
246,45,4
246,4,4
246,37,4
246,24,2
246,24,2
246,40,3
246,49,5
246,38,3
246,41,1
246,4,3
246,23,3
246,35,4
246,46,1
246,1,5
247,40,3
247,19,2
247,23,3
247,18,5
247,42,3
247,21,2
247,38,5
247,45,3
247,14,2
247,36,3
247,47,4
247,52,3
247,11,4
247,48,4
247,44,5
247,47,3
247,24,1
247,17,4
247,24,4
247,49,1
247,38,5
247,52,1
247,23,2
247,33,5
247,43,2
247,11,5
247,28,3
247,9,5
247,3,5
247,44,1
247,1,5
247,43,5
247,44,1
247,17,1
247,58,5
247,20,3
247,37,3
247,35,1
247,36,1
247,12,1
247,18,5
247,43,5
247,53,1
248,13,5
248,22,5
248,12,4
248,36,3
248,35,5
248,36,2
248,3,5
248,31,4
248,54,5
248,12,5
248,10,1
248,52,1
248,20,2
248,29,2
248,17,5
248,4,5
248,35,4
248,4,1
248,54,2
248,32,3
248,59,3
248,4,1
248,29,5
248,40,4
248,52,5
248,1,2
248,32,5
248,27,5
248,40,2
248,30,4
248,14,3
248,6,4
248,30,4
248,32,4
249,2,1
249,36,1
249,2,1
249,38,5
249,31,5
249,47,1
249,31,5
249,37,3
249,18,1
249,43,2
249,49,4
249,49,3
249,44,3
249,7,1
249,37,1
249,50,1
249,7,4
249,52,3
249,38,1
249,15,1
249,3,4
249,15,1
249,39,3
249,33,1
249,55,2
249,28,1
249,50,3
250,57,2
250,35,4
250,19,4
250,28,2
250,56,3
250,18,5
250,25,3
250,28,1
250,52,1
250,7,5
250,33,5
250,21,2
250,6,5
250,54,2
250,3,5
250,21,4
250,20,4
250,19,5
250,31,2
250,55,1
250,47,2
250,23,2
250,26,5
250,16,4
250,39,1
250,24,4
250,20,5
250,27,5
250,42,4
250,11,1
250,15,4
250,43,3
250,22,3
250,43,3
250,24,4
250,52,4
250,43,5
251,38,2
251,10,1
251,15,1
251,24,4
251,20,4
251,47,2
251,24,3
251,54,1
251,47,5
251,11,4
251,54,5
251,37,5
251,15,3
251,18,1
251,49,5
251,28,3
251,39,4
251,32,4
251,17,5
251,40,3
251,11,3
251,27,2
251,3,3
251,51,1
251,4,2
251,1,1
251,38,1
252,11,3
252,49,1
252,3,1
252,38,3
252,20,1
252,27,3
252,59,5
252,25,1
252,11,5
252,17,4
252,35,3
252,42,2
252,47,5
252,54,3
252,10,5
252,28,5
252,4,5
252,5,4
252,12,2
252,37,2
252,42,4
252,26,2
252,6,4
252,45,4
252,25,2
252,58,3
253,19,5
253,15,2
253,36,3
253,40,3
253,45,4
253,20,3
253,18,2
253,17,4
253,5,2
253,4,4
253,52,3
253,53,3
253,30,1
253,20,1
253,33,3
253,10,4
253,7,5
253,10,2
253,24,1
253,46,2
253,57,1
253,52,1
253,36,5
253,26,5
253,4,4
253,33,1
254,12,3
254,34,1
254,25,3
254,57,4
254,21,3
254,32,2
254,49,4
254,26,1
254,15,2
254,23,3
254,2,5
254,19,4
254,10,4
254,24,4
254,54,1
254,50,2
254,11,4
254,46,5
254,32,5
254,8,2
254,41,4
254,29,4
254,31,3
254,24,1
255,28,3
255,39,1
255,55,1
255,26,1
255,3,2
255,15,2
255,7,4
255,28,5
255,17,3
255,15,5
255,37,4
255,55,3
255,27,1
255,59,5
255,1,1
255,48,5
255,58,3
255,20,2
255,41,3
255,44,5
255,48,5
255,29,2
255,16,4
255,3,4
255,56,2
255,43,4
255,45,1
255,46,2
255,30,4
255,24,3
255,57,4
255,57,2
255,15,4
255,16,3
256,48,3
256,34,1
256,54,3
256,35,5
256,35,4
256,10,3
256,52,4
256,24,5
256,54,2
256,8,2
256,38,1
256,57,5
256,7,4
256,6,1
256,59,1
256,6,5
256,35,5
256,12,2
256,15,3
256,6,5
256,57,4
256,55,4
256,19,5
256,17,4
256,11,5
256,27,2
256,45,3
256,18,1
256,3,3
256,38,1
256,24,3
256,35,2
257,54,1
257,7,5
257,28,1
257,41,1
257,57,2
257,9,4
257,54,2
257,39,2
257,51,5
257,28,3
257,13,3
257,2,4
257,25,4
257,27,1
257,40,2
257,19,3
257,3,4
257,48,4
257,34,4
257,48,4
257,10,3
257,45,4
257,36,2
257,6,1
257,52,2
257,46,2
257,47,5
257,24,4
257,23,4
257,35,5
257,6,2
257,56,3
257,46,2
257,13,3
257,42,1
257,37,5
257,30,1
258,56,2
258,22,5
258,1,3
258,24,1
258,21,5
258,26,4
258,31,4
258,34,3
258,4,2
258,47,4
258,55,2
258,34,5
258,13,1
258,45,5
258,9,1
258,33,4
258,4,2
258,4,3
258,1,2
258,36,2
258,13,2
258,6,3
258,18,5
258,3,1
258,59,5
258,57,1
258,56,2
258,5,5
258,19,4
258,49,5
258,6,4
258,13,5
258,46,2
258,2,3
258,44,1
258,20,1
258,39,5
258,31,5
258,13,1
258,51,3
259,22,4
259,54,2
259,43,3
259,38,4
259,50,3
259,55,3
259,16,1
259,58,4
259,30,1
259,25,1
259,26,4
259,5,4
259,22,4
259,56,1
259,41,2
259,1,5
259,30,2
259,51,4
259,2,5
259,36,4
259,29,2
259,3,3
259,48,4
260,22,5
260,19,4
260,19,4
260,45,4
260,6,5
260,26,4
260,5,2
260,1,3
260,17,4
260,30,3
260,7,4
260,58,5
260,28,2
260,52,1
260,47,4
260,4,4
260,7,2
260,26,1
260,14,3
260,53,3
260,58,4
260,35,5
260,22,3
260,49,4
260,43,2
260,57,2
260,53,1
260,29,5
260,37,1
260,23,2
260,42,5
260,4,4
260,19,5
260,56,1
260,45,2
260,49,3
260,28,3
261,3,3
261,56,5
261,40,4
261,18,3
261,56,3
261,28,1
261,16,2
261,9,4
261,14,2
261,38,3
261,7,4
261,27,4
261,8,3
261,37,1
261,41,3
261,1,2
261,15,1
261,29,3
261,23,1
261,26,4
261,54,2
261,26,4
261,23,3
261,45,3
261,23,5
261,7,4
261,7,5
261,46,3
261,58,1
261,29,1
261,19,1
261,46,3
261,27,3
261,29,3
261,38,2
261,5,2
261,26,1
262,47,1
262,37,1
262,8,2
262,43,2
262,32,1
262,24,5
262,1,5
262,30,5
262,40,3
262,59,3
262,40,1
262,6,4
262,38,2
262,2,4
262,19,5
262,11,5
262,51,5
262,9,3
262,58,2
262,5,4
262,58,3
262,15,3
262,51,1
262,17,1
262,13,5
262,9,5
262,34,4
262,12,1
262,7,3
262,23,1
262,7,4
262,3,1
262,2,5
262,50,3
262,32,4
262,34,5
262,10,2
263,44,5
263,41,5
263,4,2
263,1,5
263,57,1
263,9,3
263,21,1
263,35,2
263,53,4
263,42,5
263,21,1
263,58,4
263,53,1
263,45,1
263,22,5
263,41,4
263,7,5
263,41,3
263,4,5
263,37,3
263,27,1
263,22,5
263,40,1
263,7,2
263,43,2
263,13,4
263,50,5
263,14,2
263,59,1
263,25,1
263,54,3
263,3,5
263,53,5
263,12,3
263,55,3
263,55,3
263,40,5
264,26,4
264,58,1
264,31,4
264,38,3
264,8,3
264,53,4
264,48,1
264,6,3
264,49,5
264,2,5
264,31,2
264,47,1
264,24,2
264,30,1
264,23,4
264,18,4
264,44,4
264,49,1
264,57,5
264,47,2
264,33,5
264,56,4
264,56,5
264,25,1
264,47,1
264,40,3
264,15,5
264,52,2
264,46,1
264,16,3
264,46,2
264,17,4
264,12,3
265,53,5
265,46,3
265,17,1
265,41,1
265,13,3
265,23,4
265,35,3
265,59,3
265,12,2
265,12,3
265,11,3
265,35,2
265,30,1
265,9,1
265,13,3
265,39,4
265,19,5
265,24,1
265,23,3
265,31,4
265,1,5
265,10,3
265,13,2
265,37,3
265,9,2
265,50,1
265,52,3
265,41,5
265,59,2
265,45,1
265,27,4
265,30,3
265,44,4
265,50,1
266,38,2
266,39,1
266,50,4
266,50,4
266,38,1
266,28,5
266,43,4
266,32,2
266,11,4
266,20,2
266,11,5
266,57,3
266,8,1
266,33,2
266,44,4
266,53,4
266,58,5
266,31,5
266,31,1
266,7,4
266,49,4
266,43,4
266,26,4
266,32,1
266,39,3
266,15,2
266,31,4
266,22,2
267,24,2
267,33,2
267,31,2
267,26,2
267,24,4
267,23,2
267,46,3
267,22,2
267,17,2
267,2,5
267,23,2
267,8,3
267,12,3
267,47,3
267,56,1
267,43,1
267,46,4
267,44,2
267,24,2
267,16,1
267,33,1
267,58,5
267,40,5
267,48,1
267,57,4
267,58,3
267,28,2
267,7,2
267,51,5
267,59,1
267,56,4
267,9,2
267,17,4
267,46,1
267,13,3
267,12,1
267,13,5
267,31,5
267,31,4
267,58,5
267,44,4
267,51,4
267,22,5
267,20,4
267,8,5
267,38,2
267,7,4
267,18,1
267,36,5
267,18,1
267,31,1
267,51,3
267,20,5
268,54,4
268,34,3
268,38,4
268,4,5
268,2,2
268,23,5
268,57,1
268,55,2
268,6,4
268,50,2
268,4,4
268,26,1
268,30,2
268,32,5
268,56,2
268,49,1
268,6,2
268,33,4
268,4,4
268,29,2
268,27,4
268,39,2
268,49,4
268,54,1
268,3,3
268,38,2
268,11,5
268,31,3
268,16,5
268,13,2
268,42,4
268,4,5
269,29,2
269,7,1
269,30,1
269,28,4
269,21,5
269,32,5
269,31,3
269,8,4
269,56,1
269,23,3
269,44,1
269,3,3
269,1,1
269,42,3
269,50,1
269,31,2
269,41,5
269,57,2
269,38,1
269,49,2
269,16,3
269,59,1
269,36,1
269,54,5
269,1,1
269,55,4
269,2,4
269,19,3
269,47,5
269,29,1
270,22,3
270,10,1
270,46,4
270,3,5
270,41,5
270,15,5
270,13,2
270,19,4
270,33,4
270,58,3
270,26,1
270,51,4
270,39,1
270,58,5
270,57,4
270,42,1
270,10,5
270,58,1
270,45,3
270,47,4
270,40,1
270,7,1
270,17,3
270,5,1
270,57,3
270,36,2
270,45,3
270,20,1
271,30,2
271,40,4
271,7,2
271,6,4
271,31,2
271,45,5
271,7,4
271,48,3
271,27,5
271,8,3
271,14,4
271,11,1
271,38,5
271,15,3
271,56,1
271,10,4
271,3,1
271,5,5
271,41,1
271,34,4
271,23,2
271,4,4
271,48,5
271,29,1
271,8,2
271,29,5
271,58,3
272,14,1
272,5,2
272,49,2
272,27,1
272,46,5
272,44,3
272,20,3
272,9,1
272,38,1
272,55,4
272,52,4
272,45,3
272,16,4
272,12,3
272,8,5
272,20,4
272,21,2
272,5,5
272,30,2
272,52,4
272,16,1
272,46,2
272,32,2
272,52,4
272,48,5
272,53,4
272,14,5
272,50,3
272,57,1
272,2,5
272,10,3
272,52,5
272,51,3
272,49,3
273,16,5
273,2,2
273,52,5
273,43,4
273,46,4
273,58,4
273,46,5
273,9,3
273,31,2
273,5,4
273,57,1
273,16,3
273,34,4
273,42,5
273,26,2
273,38,3
273,3,5
273,32,2
273,28,4
273,48,4
273,31,3
273,47,5
273,4,4
273,5,2
273,1,1
273,48,4
273,7,2
273,52,4
273,51,2
273,11,3
273,23,2
273,44,2
273,48,3
273,3,1
273,46,1
274,40,3
274,17,5
274,56,4
274,17,2
274,22,2
274,44,3
274,52,4
274,52,4
274,37,5
274,51,4
274,31,3
274,16,5
274,36,2
274,46,4
274,57,3
274,56,3
274,47,3
274,53,1
274,23,1
274,56,3
274,56,5
274,13,4
274,24,3
274,2,1
274,49,3
274,6,1
274,43,4
274,11,5
274,31,4
274,19,5
274,59,3
274,58,3
274,12,4
274,26,5
274,21,4
274,9,2
274,54,3
274,2,4
274,32,4
274,32,2
275,13,3
275,23,2
275,56,2
275,41,1
275,15,2
275,24,3
275,34,2
275,58,4
275,13,3
275,44,1
275,55,1
275,18,1
275,20,1
275,45,1
275,50,1
275,18,4
275,43,5
275,56,2
275,21,5
275,58,1
275,38,1
275,9,3
275,48,1
276,43,2
276,22,1
276,50,2
276,20,1
276,29,5
276,1,1
276,40,5
276,31,1
276,27,3
276,47,2
276,36,4
276,54,5
276,43,5
276,15,1
276,21,4
276,58,4
276,59,2
276,24,4
276,25,4
276,20,2
276,37,1
276,10,2
276,12,2
276,21,5
276,17,1
276,19,1
276,3,2
276,35,3
276,20,2
276,21,3
276,27,1
276,50,5
276,26,3
276,6,1
276,15,2
276,55,2
276,55,4
276,20,2
276,18,1
276,26,4
276,8,1
276,56,4
276,2,2
276,36,3
276,25,1
276,58,2
276,5,5
276,32,1
276,54,1
276,44,3
277,43,4
277,24,4
277,43,2
277,16,5
277,22,2
277,44,2
277,4,4
277,58,4
277,38,3
277,58,5
277,53,1
277,6,4
277,56,1
277,46,2
277,51,2
277,58,4
277,8,3
277,58,5
277,27,3
277,48,1
277,12,3
277,17,4
277,57,2
277,59,1
277,42,5
277,35,3
277,49,4
277,49,2
277,28,5
277,15,5
277,47,1
277,12,5
277,8,1
277,30,2
277,59,1
277,30,4
278,23,2
278,41,1
278,6,1
278,10,1
278,19,2
278,22,3
278,33,1
278,40,5
278,55,3
278,15,1
278,58,5
278,51,4
278,46,5
278,39,2
278,11,1
278,7,1
278,37,2
278,14,4
278,14,2
278,52,4
278,27,1
278,35,2
278,52,4
278,1,3
278,3,3
278,17,1
278,51,2
278,52,2
278,15,5
278,31,2
279,19,1
279,56,3
279,50,1
279,35,4
279,5,1
279,8,2
279,58,2
279,52,3
279,45,5
279,35,4
279,50,5
279,49,1
279,18,3
279,13,2
279,25,3
279,49,4
279,41,2
279,55,3
279,45,5
279,29,2
279,51,1
279,8,3
279,58,5
279,10,4
279,24,5
279,17,2
280,14,3
280,45,4
280,31,4
280,55,4
280,56,2
280,3,1
280,50,1
280,14,1
280,27,4
280,58,2
280,15,4
280,31,2
280,59,2
280,7,5
280,22,2
280,12,5
280,29,5
280,33,3
280,5,1
280,46,2
280,15,1
280,39,5
280,55,3
280,6,1
280,11,5
280,18,4
280,48,4
280,19,4
280,55,1
280,46,3
280,50,3
